position,player,team,salary,opponent,proj_FanDuel,proj_DraftKings,proj_FantasyDraft,proj_Draft,proj_Yahoo,proj_avg,fpts_per_dollar,fpts_per_game_2015,fpts_per_game_2016,fpts_per_game_2017,fpts_per_game_2018,fpts_per_game_2019
SF,"Mirotic, Nikola",nor,7600.0,@ phi,35.15,37.97,24.69,31.48,29.51,31.76,0.004178947368421052,17.93,26.08,37.79,17.76,36.33
PG,"Fox, De'Aaron",sac,7500.0,@ uta,34.97,20.87,51.11,50.39,53.15,42.1,0.005613066666666666,53.98,45.9,55.24,51.94,45.35
SG,"Hardaway Jr., Tim",nyk,7500.0,@ bos,28.87,21.95,10.58,9.39,41.42,22.44,0.0029922666666666667,17.83,27.36,13.98,16.06,28.64
PF,"Siakam, Pascal",tor,7500.0,@ atl,37.22,43.91,37.11,38.77,50.3,41.46,0.005528266666666667,44.14,31.14,22.28,51.47,29.05
C,"Randle, Julius",nor,7500.0,@ phi,50.02,57.52,39.67,31.07,21.08,39.87,0.005316266666666666,41.62,55.5,35.87,34.16,61.99
C,"Jordan, DeAndre",dal,7500.0,v bkn,10.31,42.26,36.07,30.64,39.31,31.72,0.004229066666666666,16.89,32.54,51.17,59.81,23.66
SG,"Russell, D'Angelo",bkn,7400.0,@ dal,19.87,26.26,3.0,31.91,31.3,22.47,0.0030362162162162164,8.72,12.57,31.66,28.21,48.19
SG,"Middleton, Khris",mil,7300.0,v por,31.57,44.25,44.86,52.29,40.16,42.63,0.005839178082191781,29.21,23.31,43.79,50.11,22.52
PG,"Bledsoe, Eric",mil,7300.0,v por,40.88,16.7,29.11,36.74,44.55,33.6,0.004602191780821919,26.72,24.13,23.0,36.54,24.98
PG,"Young, Trae",atl,7300.0,v tor,9.54,6.85,2.13,20.9,19.7,11.82,0.0016197260273972604,23.21,0.35,5.16,-2.89,18.15
C,"Adams, Steven",okc,7300.0,@ gsw,52.98,46.23,23.87,48.31,59.55,46.19,0.006327123287671233,53.62,44.87,53.39,44.44,45.34
PF,"Ibaka, Serge",tor,7100.0,@ atl,27.83,19.62,37.73,31.02,10.82,25.4,0.003578028169014085,48.83,36.99,39.21,15.6,34.66
PF,"Sabonis, Domantas",ind,7100.0,@ cha,16.85,8.99,24.39,25.2,32.38,21.56,0.0030369014084507045,32.94,16.9,17.61,34.89,14.12
C,"Cauley-Stein, Willie",sac,7100.0,@ uta,38.57,54.17,41.22,49.82,49.88,46.73,0.006581971830985915,51.45,55.07,51.3,44.64,45.33
PG,"Murray, Jamal",den,7000.0,@ min,36.58,34.55,40.02,31.46,46.63,37.85,0.005406857142857143,33.13,36.54,32.57,36.73,40.82
SF,"Warren, T.J.",pho,7000.0,@ chi,13.57,37.27,20.16,44.46,25.84,28.26,0.004037142857142857,31.38,57.3,22.9,14.97,17.11
PF,"Jackson, Jaren",mem,7000.0,@ sas,9.46,4.13,21.65,0.68,4.36,8.06,0.0011508571428571427,3.12,-0.1,9.7,0.46,6.32
C,"Ayton, Deandre",pho,7000.0,@ chi,33.52,48.92,42.33,49.47,47.84,44.42,0.006345142857142857,48.95,28.13,40.87,62.25,61.26
PG,"Rubio, Ricky",uta,6900.0,v sac,26.25,45.52,19.11,32.9,31.37,31.03,0.0044971014492753624,32.03,23.7,1.12,25.45,31.14
PF,"Tatum, Jayson",bos,6900.0,v nyk,31.75,19.03,29.24,21.93,4.99,21.39,0.003099710144927536,27.56,17.34,24.26,18.62,34.56
PF,"Carter Jr., Wendell",chi,6900.0,v pho,17.67,37.02,42.14,10.38,20.51,25.54,0.003702028985507247,25.39,2.8,42.55,33.99,31.02
SG,"Thompson, Klay",gsw,6800.0,v okc,47.47,41.16,27.1,30.85,38.8,37.08,0.005452352941176471,51.54,27.51,56.51,38.84,33.59
SG,"Wiggins, Andrew",min,6800.0,v den,13.64,27.44,20.35,33.86,30.99,25.26,0.003714117647058823,9.59,13.35,32.49,25.13,17.14
C,"Allen, Jarrett",bkn,6800.0,@ dal,30.02,10.24,23.58,24.64,32.02,24.1,0.003544117647058824,21.69,10.78,36.15,18.87,13.65
SG,"McCollum, C.J.",por,6700.0,@ mil,36.37,48.52,9.04,19.13,23.76,27.36,0.004084179104477612,47.39,26.07,39.78,36.36,19.01
PG,"Dunn, Kris",chi,6700.0,v pho,19.82,11.78,14.7,25.47,31.64,20.68,0.0030868656716417906,33.03,26.42,19.18,5.36,30.13
SF,"Barton, Will",den,6700.0,@ min,44.0,50.52,31.21,42.38,24.9,38.6,0.005761492537313433,38.2,20.07,44.31,33.28,47.37
PG,"Teague, Jeff",min,6600.0,v den,18.47,33.74,18.15,24.58,21.93,23.37,0.003541515151515152,20.06,24.39,26.27,30.39,25.77
SG,"Hield, Buddy",sac,6600.0,@ uta,5.75,41.02,17.21,5.89,31.79,20.33,0.0030806060606060606,10.0,29.28,22.85,15.52,5.26
SF,"Harris, Gary",den,6600.0,@ min,36.26,10.02,23.94,35.33,31.99,27.51,0.004167878787878788,20.12,34.48,37.06,37.91,20.97
SF,"Covington, Robert",min,6600.0,v den,32.56,19.34,30.64,18.29,30.93,26.35,0.003992727272727274,22.4,20.37,19.6,22.53,48.93
PF,"Portis, Bobby",chi,6600.0,v pho,28.32,14.34,18.71,42.52,12.86,23.35,0.003537878787878788,20.94,12.92,34.7,34.74,27.23
PF,"Green, Draymond",gsw,6600.0,v okc,28.28,42.54,23.6,11.57,16.06,24.41,0.003698484848484848,23.17,28.2,17.33,26.26,17.53
C,"Horford, Al",bos,6600.0,v nyk,45.93,68.91,48.35,42.94,56.92,52.61,0.00797121212121212,57.55,61.38,44.67,57.8,50.0
C,"Kanter, Enes",nyk,6500.0,@ bos,31.23,22.87,24.87,44.4,30.86,30.85,0.0047455384615384625,22.16,25.6,15.19,18.03,37.9
PG,"Rose, Derrick",min,6400.0,v den,23.1,32.7,31.32,18.91,37.82,28.77,0.0044953125,35.01,23.37,24.3,45.83,29.27
SF,"Hayward, Gordon",bos,6400.0,v nyk,26.97,31.42,28.03,25.8,38.34,30.11,0.004705,31.5,33.74,25.51,41.55,24.69
SG,"Lamb, Jeremy",cha,6300.0,v ind,34.91,22.71,39.14,41.55,51.84,38.03,0.006036507936507936,39.39,32.52,50.29,37.78,31.72
PG,"Dinwiddie, Spencer",bkn,6300.0,@ dal,23.73,39.53,34.57,39.03,48.73,37.12,0.005891746031746032,30.61,52.33,34.79,53.69,38.69
SF,"Prince, Taurean",atl,6300.0,v tor,7.96,27.76,28.04,25.19,48.06,27.4,0.004349523809523809,21.52,25.37,30.7,45.91,28.58
PF,"Ingram, Brandon",lal,6300.0,@ cle,26.17,17.05,12.02,26.27,31.1,22.52,0.003574920634920635,19.78,25.0,39.56,28.07,19.11
SF,"Parker, Jabari",chi,6200.0,v pho,46.87,37.43,64.58,45.18,57.14,50.24,0.008103225806451612,50.09,55.42,35.5,77.97,61.44
SG,"Bazemore, Kent",atl,6100.0,v tor,18.33,11.41,17.07,16.97,8.58,14.47,0.0023724590163934425,8.14,11.77,20.58,18.68,22.53
PG,"Smith Jr., Dennis",dal,6100.0,v bkn,15.71,10.99,16.37,-8.54,-0.14,6.88,0.0011275409836065578,1.5,13.19,-6.22,13.59,-1.28
C,"Thompson, Tristan",cle,6100.0,v lal,37.18,27.75,37.05,30.59,19.46,30.41,0.004984590163934426,35.06,11.6,23.31,34.7,33.06
SG,"Schroder, Dennis",okc,6000.0,@ gsw,48.21,44.42,48.06,35.43,59.71,47.17,0.007861,31.02,36.68,50.99,22.95,38.14
PG,"Sexton, Collin",cle,6000.0,v lal,12.38,11.43,32.56,22.27,26.75,21.08,0.003513,13.2,25.0,15.71,6.08,14.9
PF,"Nance, Larry",cle,6000.0,v lal,43.13,14.8,23.44,20.86,10.07,22.46,0.0037433333333333333,27.71,21.06,19.12,33.7,25.25
C,"McGee, JaVale",lal,6000.0,@ cle,43.45,27.32,28.03,15.66,24.95,27.88,0.004646999999999999,0.67,32.97,23.93,52.56,5.55
C,"Turner, Myles",ind,6000.0,@ cha,12.72,35.34,18.11,31.28,31.24,25.74,0.0042896666666666665,29.24,24.34,18.91,24.73,30.79
PF,"Millsap, Paul",den,5900.0,@ min,53.57,54.89,16.8,45.01,51.15,44.28,0.007505762711864408,60.36,38.78,44.11,53.8,41.72
SF,"Gay, Rudy",sas,5900.0,v mem,27.92,52.27,30.9,55.89,43.03,42.0,0.007118983050847458,32.0,28.92,32.87,42.1,38.89
SF,"Barnes, Harrison",dal,5900.0,v bkn,25.98,55.87,36.58,38.02,24.27,36.14,0.006126101694915254,42.76,13.4,29.12,23.56,17.38
SF,"Anderson, Kyle",mem,5800.0,@ sas,33.64,29.47,30.74,28.89,46.48,33.84,0.0058351724137931035,27.21,25.88,35.49,33.72,35.21
SF,"Evans, Tyreke",ind,5800.0,@ cha,22.88,9.41,16.95,34.06,31.43,22.95,0.003956206896551724,19.96,34.46,11.48,42.24,21.39
PF,"Bagley, Marvin",sac,5700.0,@ uta,13.25,20.23,29.22,35.21,35.01,26.58,0.004663859649122806,8.02,28.72,36.9,35.37,37.44
SF,"Ingles, Joe",uta,5700.0,v sac,15.88,33.03,26.09,57.25,26.99,31.85,0.005587368421052632,38.19,33.22,22.16,40.56,23.56
PF,"Hollis-Jefferson, Rondae",bkn,5700.0,@ dal,33.48,21.94,18.94,40.77,11.93,25.41,0.004458245614035088,45.45,27.97,26.65,10.83,9.43
PG,"Ball, Lonzo",lal,5600.0,@ cle,28.2,36.81,17.17,23.49,28.41,26.82,0.004788571428571429,17.55,32.21,8.4,23.61,24.11
SG,"Clarkson, Jordan",cle,5600.0,v lal,30.06,40.57,28.42,43.56,14.52,31.43,0.005611785714285715,32.83,23.56,34.46,21.22,36.22
PG,"Cook, Quinn",gsw,5600.0,v okc,16.05,15.35,33.52,30.19,12.03,21.43,0.0038264285714285718,11.27,29.08,21.24,26.6,31.33
PF,"Favors, Derrick",uta,5600.0,v sac,8.29,31.67,22.03,34.59,22.77,23.87,0.0042625,27.59,30.73,16.93,24.54,36.6
SF,"Batum, Nicolas",cha,5600.0,v ind,10.47,19.68,21.37,10.43,17.52,15.89,0.002838214285714286,23.75,22.62,-5.38,20.64,26.34
C,"Lopez, Brook",mil,5600.0,v por,-9.37,11.17,18.59,10.89,3.63,6.98,0.0012467857142857144,3.47,8.26,8.39,11.34,7.62
SG,"Redick, J.J.",phi,5500.0,v nor,28.67,23.49,12.55,15.47,32.16,22.47,0.004085090909090908,15.45,25.43,24.04,24.95,1.63
SG,"Holiday, Justin",chi,5500.0,v pho,4.79,7.49,14.6,27.14,9.64,12.73,0.002314909090909091,3.28,15.69,13.57,18.67,4.26
SF,"Moore, E'Twaun",nor,5500.0,@ phi,36.7,30.76,56.57,33.42,48.17,41.12,0.00747709090909091,41.03,29.53,36.37,22.9,33.5
PF,"Kuzma, Kyle",lal,5500.0,@ cle,34.88,16.0,19.73,29.22,1.89,20.34,0.0036989090909090912,32.63,5.44,18.26,22.36,42.53
PG,"Hill, George",cle,5400.0,v lal,1.06,8.24,12.31,3.91,21.36,9.38,0.0017362962962962961,11.99,21.35,-1.0,6.05,14.98
PG,"Jackson, Reggie",det,5300.0,@ hou,17.8,22.55,12.41,11.5,5.5,13.95,0.0026324528301886795,1.58,10.95,21.61,21.64,10.29
SF,"Hernangomez, Juan",den,5300.0,@ min,1.66,19.28,12.72,20.51,20.76,14.99,0.002827547169811321,10.05,15.46,8.25,18.2,-0.22
C,"Valanciunas, Jonas",tor,5300.0,@ atl,65.57,36.73,41.68,43.33,31.5,43.76,0.008256981132075472,36.95,38.89,42.84,43.26,44.89
PG,"Collison, Darren",ind,5200.0,@ cha,4.59,21.84,3.93,18.92,11.6,12.18,0.0023415384615384617,3.86,11.26,-0.27,6.83,12.7
C,"Zeller, Cody",cha,5200.0,v ind,36.58,16.78,24.02,35.83,35.28,29.7,0.005711153846153846,29.16,33.9,24.0,21.58,35.25
PG,"Thomas, Isaiah",den,5100.0,@ min,18.44,25.08,14.19,-12.43,25.41,14.14,0.002772156862745098,13.81,14.13,19.89,1.14,18.1
PF,"Grant, Jerami",okc,5100.0,@ gsw,15.54,39.85,26.5,42.88,39.81,32.92,0.006454117647058825,41.12,27.3,33.9,35.96,35.77
SF,"Osman, Cedi",cle,5100.0,v lal,26.56,19.03,42.71,22.8,47.95,31.81,0.006237254901960785,34.43,25.64,24.63,23.31,32.7
PF,"Aminu, Al-Farouq",por,5100.0,@ mil,11.44,30.0,13.18,0.71,37.96,18.66,0.003658431372549019,19.78,26.31,18.73,35.37,6.65
PF,"Collins, John",atl,5100.0,v tor,1.06,23.92,11.18,-4.47,6.24,7.59,0.001487450980392157,10.4,11.18,8.7,9.2,2.05
SG,"Brogdon, Malcolm",mil,5000.0,v por,21.33,28.2,28.42,31.85,13.7,24.7,0.004940000000000001,24.11,19.6,39.4,33.72,39.45
SG,"Gordon, Eric",hou,5000.0,v det,22.0,14.99,1.44,-7.36,6.57,7.53,0.0015056000000000002,31.3,1.76,-2.18,11.44,14.7
PF,"Green, JaMychal",mem,5000.0,@ sas,19.46,-16.87,2.64,20.19,9.39,6.96,0.0013924000000000002,16.67,2.77,-4.13,7.86,21.5
C,"Dedmon, Dewayne",atl,5000.0,v tor,33.38,29.44,18.49,26.23,46.67,30.84,0.0061684,49.05,16.49,30.13,30.87,26.98
PG,"Burke, Trey",nyk,4900.0,@ bos,61.95,43.65,36.49,52.5,57.44,50.41,0.010286938775510204,52.75,51.39,31.73,46.72,55.63
SG,"Matthews, Wes",dal,4900.0,v bkn,-12.22,-2.31,12.97,13.06,7.52,3.8,0.0007763265306122448,20.18,-16.95,5.83,-14.01,9.89
PG,"Rondo, Rajon",lal,4900.0,@ cle,14.93,9.22,20.1,38.94,7.78,18.19,0.003713061224489796,22.06,15.08,23.11,22.42,8.39
SF,"Bogdanovic, Bojan",ind,4900.0,@ cha,22.0,20.44,28.81,18.74,29.22,23.84,0.004865714285714286,35.44,21.8,15.79,5.53,24.55
PF,"Young, Thaddeus",ind,4900.0,@ cha,26.74,27.16,31.89,16.95,21.87,24.92,0.0050861224489795916,29.02,35.37,6.37,10.19,20.31
SF,"Hood, Rodney",cle,4900.0,v lal,17.15,4.43,29.34,-2.74,24.44,14.52,0.0029640816326530614,14.81,36.23,10.38,25.4,11.37
SG,"Morris, Monte",den,4800.0,@ min,31.15,20.19,3.22,28.15,19.76,20.49,0.004269583333333334,24.6,28.47,23.96,21.04,20.54
SG,"Green, Danny",tor,4800.0,@ atl,26.9,29.03,1.84,17.58,6.2,16.31,0.0033979166666666663,4.15,26.66,19.57,20.13,25.48
SF,"Crowder, Jae",uta,4800.0,v sac,36.32,26.24,17.68,34.86,31.76,29.37,0.006119166666666668,26.75,35.11,33.61,22.21,37.19
SF,"Ariza, Trevor",pho,4800.0,@ chi,20.98,-3.81,21.23,26.07,33.57,19.61,0.004084999999999999,18.71,27.78,11.09,17.94,24.86
PF,"Gibson, Taj",min,4800.0,v den,0.4,18.56,18.13,12.04,23.27,14.48,0.003016666666666666,11.27,2.48,29.11,16.1,18.53
SF,"Turner, Evan",por,4800.0,@ mil,1.05,21.86,-3.12,10.82,2.79,6.68,0.0013916666666666667,-3.97,11.23,6.17,16.67,7.4
SG,"Bullock, Reggie",det,4700.0,@ hou,41.87,34.24,21.72,36.34,30.5,32.93,0.007007234042553192,39.12,43.54,34.5,42.33,23.24
SG,"Temple, Garrett",mem,4700.0,@ sas,8.03,8.26,26.83,29.27,11.98,16.87,0.0035902127659574474,11.73,18.15,24.67,20.99,19.2
SF,"Bjelica, Nemanja",sac,4700.0,@ uta,33.61,28.32,19.11,23.83,22.31,25.44,0.005411914893617021,34.75,34.45,26.13,20.02,37.97
SF,"Harris, Joe",bkn,4700.0,@ dal,34.35,12.15,5.3,23.34,17.05,18.44,0.0039229787234042555,9.91,18.87,15.03,-10.56,1.17
PF,"Tucker, P.J.",hou,4700.0,v det,15.01,13.59,12.49,-5.02,27.01,12.62,0.002684255319148937,-1.68,-1.83,33.27,11.84,-6.89
PF,"Nowitzki, Dirk",dal,4700.0,v bkn,-0.92,19.78,3.84,23.27,-0.26,9.14,0.0019451063829787232,-0.97,7.04,28.02,22.35,36.93
C,"Gasol, Pau",sas,4700.0,v mem,38.52,18.88,21.54,-5.18,18.35,18.42,0.003919574468085106,38.57,26.13,22.91,10.29,29.23
SG,"Bogdanovic, Bogdan",sac,4600.0,@ uta,30.72,10.03,26.29,40.82,34.06,28.38,0.006170434782608695,19.51,37.58,29.24,41.36,16.44
PF,"Morris, Marcus",bos,4600.0,v nyk,44.31,59.39,58.28,27.63,39.44,45.81,0.009958695652173914,24.45,68.21,46.27,50.42,61.46
PF,"Saric, Dario",min,4600.0,v den,16.99,31.8,32.6,21.61,15.04,23.61,0.005132173913043478,25.57,14.82,25.97,21.34,29.16
PF,"Williams, Marvin",cha,4600.0,v ind,9.77,30.17,29.41,40.49,51.7,32.31,0.007023478260869567,37.93,33.36,46.72,29.44,32.34
PF,"Knox, Kevin",nyk,4600.0,@ bos,32.28,28.49,27.47,31.8,32.65,30.54,0.006638695652173913,27.19,29.73,30.8,35.25,15.33
SF,"Bridges, Mikal",pho,4600.0,@ chi,17.0,26.28,2.62,6.49,19.09,14.3,0.003107826086956522,21.87,14.53,25.64,15.49,3.21
PF,"Jerebko, Jonas",gsw,4600.0,v okc,16.0,-1.13,13.82,13.6,26.58,13.77,0.0029943478260869567,7.01,27.34,20.83,22.4,8.34
PG,"Lin, Jeremy",atl,4500.0,v tor,42.55,37.51,39.02,43.33,34.28,39.34,0.008741777777777779,45.8,44.3,20.59,33.45,57.44
PG,"Harrison, Shaquille",chi,4500.0,v pho,41.59,32.89,41.56,36.41,34.08,37.31,0.008290222222222221,33.11,21.51,45.35,36.55,62.93
PG,"VanVleet, Fred",tor,4500.0,@ atl,30.78,17.14,23.81,29.41,20.7,24.37,0.005415111111111112,41.21,23.67,20.31,24.27,8.2
PG,"Forbes, Bryn",sas,4500.0,v mem,2.22,11.42,15.98,7.35,12.16,9.83,0.0021835555555555553,10.04,14.1,2.74,13.63,-3.32
SG,"Okogie, Josh",min,4500.0,v den,13.13,42.91,35.3,40.34,34.34,33.2,0.007378666666666667,25.46,35.53,35.4,28.63,26.47
SG,"Crabbe, Allen",bkn,4400.0,@ dal,30.72,32.96,32.87,28.51,38.27,32.67,0.00742409090909091,27.38,17.41,10.62,36.9,37.26
SG,"Hart, Josh",lal,4400.0,@ cle,15.08,35.74,26.54,11.72,14.78,20.77,0.004720909090909091,15.03,21.46,34.41,25.17,20.57
PG,"Wright, Delon",tor,4400.0,@ atl,-11.01,28.2,20.2,16.87,8.28,12.51,0.002842727272727273,10.71,9.67,0.96,10.34,12.17
PG,"Mack, Shelvin",mem,4400.0,@ sas,1.17,20.52,11.92,-5.81,-11.59,3.24,0.0007368181818181818,5.1,-2.37,13.08,11.37,-9.43
SF,"Bridges, Miles",cha,4400.0,v ind,9.05,17.78,33.42,15.5,24.86,20.12,0.004573181818181818,28.39,1.84,28.52,34.15,16.36
SF,"Clark, Gary",hou,4400.0,v det,-1.38,4.23,-15.47,11.21,3.48,0.41,9.409090909090908e-05,2.27,-21.4,-6.58,7.49,4.05
C,"Len, Alex",atl,4400.0,v tor,8.46,22.76,5.82,-5.62,-11.84,3.92,0.0008900000000000003,4.77,13.97,-4.55,17.71,14.11
SG,"Brown, Jaylen",bos,4300.0,v nyk,33.03,20.52,29.02,33.03,34.15,29.95,0.006965116279069768,16.79,44.95,26.81,35.42,13.15
SF,"Johnson, Stanley",det,4300.0,@ hou,0.99,21.84,23.87,15.33,46.71,21.75,0.005057674418604652,19.44,33.54,23.88,13.16,11.24
SF,"Valentine, Denzel",chi,4300.0,v pho,-2.71,10.12,-0.06,20.98,3.23,6.31,0.001467906976744186,2.37,-5.56,16.92,18.42,8.07
PG,"Arcidiacono, Ryan",chi,4200.0,v pho,50.86,3.34,25.47,13.79,40.06,26.7,0.006358095238095238,10.24,36.35,35.66,13.39,14.18
SG,"Shumpert, Iman",sac,4200.0,@ uta,13.42,11.63,13.03,30.81,36.08,20.99,0.004998571428571429,23.27,14.68,33.51,22.84,22.93
PG,"Joseph, Cory",ind,4200.0,@ cha,23.85,20.87,7.58,31.36,10.65,18.86,0.004490952380952381,26.92,43.06,16.23,19.98,3.13
SG,"Trier, Allonzo",nyk,4200.0,@ bos,-8.02,17.3,9.72,5.23,-1.88,4.47,0.0010642857142857144,-1.51,14.97,-5.98,16.53,17.33
SF,"Finney-Smith, Dorian",dal,4200.0,v bkn,-2.82,19.09,21.25,9.51,28.05,15.02,0.0035752380952380953,18.11,6.0,13.95,7.8,29.68
PF,"Lyles, Trey",den,4200.0,@ min,-2.02,21.81,24.01,12.83,12.82,13.89,0.0033071428571428566,10.58,10.64,8.01,25.8,22.97
C,"Robinson, Mitchell",nyk,4200.0,@ bos,38.71,34.07,32.23,31.97,10.44,29.48,0.007019999999999999,38.19,29.94,24.83,44.42,38.79
PG,"Barea, Jose",dal,4100.0,v bkn,36.38,28.67,34.33,18.88,33.21,30.29,0.007388780487804878,27.95,23.36,11.51,24.89,21.32
SG,"Connaughton, Pat",mil,4100.0,v por,10.35,10.09,14.86,-12.32,5.71,5.74,0.001399512195121951,23.07,-3.23,-4.66,11.59,-14.24
SG,"Galloway, Langston",det,4100.0,@ hou,13.76,13.62,10.41,20.6,23.94,16.47,0.00401609756097561,0.29,25.84,17.81,21.13,38.07
PF,"Vonleh, Noah",nyk,4100.0,@ bos,37.64,36.14,31.67,51.57,21.24,35.65,0.008695609756097561,46.1,50.73,22.69,36.81,30.36
PF,"Porter, Michael",den,4100.0,@ min,4.34,2.68,-5.72,10.98,-4.14,1.63,0.0003970731707317073,15.98,-19.18,17.45,-4.49,23.94
SF,"Anunoby, OG",tor,4100.0,@ atl,1.29,5.53,10.51,5.93,2.72,5.2,0.0012673170731707316,10.04,-5.29,-4.65,9.64,8.05
PG,"Smith, Ishmael",det,4000.0,@ hou,16.46,2.77,21.56,24.24,14.32,15.87,0.0039675,16.02,10.16,-3.03,16.97,7.97
SG,"Smart, Marcus",bos,4000.0,v nyk,18.16,26.42,26.31,6.6,2.86,16.07,0.0040175,0.23,23.42,10.14,24.45,20.7
